customer_id,mrr,payment_method,support_tickets_90d,nps_score,days_since_last_login,training_sessions_attended,total_contract_value
MA00450,2068.45,Wire Transfer,5.0,39.0,13,1,34043.94
MA00451,2047.11,Wire Transfer,6.0,45.0,5,2,21214.9
MA00452,567.55,ACH,5.0,,18,3,9486.96
MA00453,690.49,Credit Card,3.0,41.0,22,3,15160.21
MA00454,1941.4,Credit Card,3.0,,13,1,47266.8
MA00455,4378.45,Credit Card,3.0,,163,4,86180.87
MA00456,722.55,Invoice,2.0,-7.0,22,0,13491.8
MA00457,357.88,Credit Card,4.0,-25.0,74,1,8703.24
MA00458,2116.49,Credit Card,4.0,,20,6,40378.48
MA00459,490.55,ACH,4.0,,9,1,10493.09
MA00460,5341.25,Credit Card,4.0,54.0,30,2,103552.33
MA00461,1824.52,ACH,3.0,21.0,59,3,38377.11
MA00462,7577.84,Credit Card,4.0,-3.0,44,2,135692.56
MA00463,3077.32,Credit Card,4.0,24.0,0,1,82399.37
MA00464,7322.09,Wire Transfer,6.0,29.0,1,1,150549.72
MA00465,471.44,Credit Card,0.0,,0,3,7310.32
MA00466,15714.07,Invoice,3.0,42.0,19,3,283598.48
MA00467,5001.47,Wire Transfer,5.0,,34,2,141159.15
MA00468,532.66,Wire Transfer,5.0,38.0,4,4,13402.36
MA00469,1938.09,ACH,10.0,58.0,6,1,27208.77
MA00470,2123.41,ACH,2.0,20.0,10,1,51877.59
MA00471,2348.28,ACH,4.0,32.0,2,4,37158.35
MA00472,397.77,ACH,4.0,45.0,2,2,6338.21
MA00473,8280.98,Invoice,1.0,,1,0,109917.07
MA00474,341.71,Wire Transfer,6.0,10.0,0,2,6666.18
MA00475,1324.75,Credit Card,6.0,,55,1,38721.6
MA00476,1876.44,Credit Card,6.0,17.0,33,1,29144.05
MA00477,10180.56,ACH,7.0,19.0,21,1,142096.58
MA00478,489.53,Credit Card,5.0,42.0,19,0,7701.72
MA00479,-200.0,Credit Card,3.0,-29.0,31,1,71389.74
MA00480,1923.7,Wire Transfer,3.0,48.0,21,1,20807.03
MA00481,1741.0,Wire Transfer,4.0,,5,6,25572.82
MA00482,381.66,Credit Card,4.0,25.0,1,1,10980.9
MA00483,1999.44,ACH,7.0,10.0,35,3,24703.35
MA00484,1056.34,Wire Transfer,4.0,39.0,7,3,12592.68
MA00485,3045.78,Wire Transfer,2.0,32.0,18,3,89410.39
MA00486,2935.71,Credit Card,2.0,6.0,16,6,33851.64
MA00487,1804.67,Credit Card,,25.0,14,4,24870.34
MA00488,2038.19,ACH,29.0,60.0,7,0,41276.17
MA00489,10670.0,ACH,2.0,,8,6,231801.31
MA00490,100.02,Invoice,2.0,,2,2,1281.86
MA00491,156.56,Credit Card,5.0,,8,2,2799.64
MA00492,2380.05,Invoice,2.0,22.0,95,5,24463.83
MA00493,1324.48,ACH,6.0,,9,3,39147.54
MA00494,10194.04,ACH,3.0,,14,0,107604.63
MA00495,9805.06,ACH,2.0,,22,5,207305.81
MA00496,439.0,ACH,2.0,36.0,12,2,8593.92
MA00497,2425.18,Credit Card,5.0,,177,2,58538.87
MA00498,612.39,Invoice,4.0,13.0,36,1,11841.81
MA00499,4685.48,ACH,6.0,,9,2,82118.75
MA00500,2127.82,Credit Card,2.0,59.0,32,0,35263.5
MA00501,507.29,Credit Card,5.0,41.0,63,2,8278.7
MA00502,1826.21,Wire Transfer,6.0,29.0,11,3,18342.22
MA00503,6982.58,ACH,3.0,38.0,3,1,102241.32
MA00504,10177.15,Invoice,2.0,28.0,10,3,795680.0
MA00505,6415.41,Credit Card,9.0,,45,2,153689.16
MA00506,1992.72,Credit Card,,26.0,20,4,21990.44
MA00507,7823.59,ACH,5.0,35.0,15,5,140245.09
MA00508,254.08,Invoice,1.0,1.0,31,2,5687.42
MA00509,8001.4,Invoice,0.0,,17,2,210923.63
MA00510,2169.34,Invoice,9.0,,25,1,43151.21
MA00511,2038.31,Invoice,3.0,62.0,41,4,47252.37
MA00512,2239.87,Invoice,4.0,,16,1,50799.55
MA00513,-100.0,ACH,5.0,54.0,13,2,65624.42
MA00514,10184.9,Credit Card,4.0,,7,3,261912.8
MA00515,8006.8,Credit Card,5.0,14.0,13,3,101296.78
MA00516,3237.62,Credit Card,3.0,57.0,28,1,96498.06
MA00517,2260.73,Credit Card,1.0,25.0,72,3,67082.37
MA00518,1144.87,ACH,4.0,,32,1,32795.24
MA00519,2808.61,Credit Card,2.0,33.0,3,2,69470.32
MA00520,6159.5,Credit Card,1.0,,1,2,120881.05
MA00521,3215.14,Credit Card,0.0,,15,0,51575.79
MA00522,588.01,Credit Card,8.0,41.0,65,5,15299.33
MA00523,1254.51,Wire Transfer,1.0,73.0,22,1,14991.71
MA00524,2271.99,Invoice,4.0,,142,2,64307.72
MA00525,347.97,Credit Card,4.0,,12,1,6001.1
MA00526,1631.59,ACH,2.0,52.0,12,2,41397.87
MA00527,1716.27,ACH,3.0,,25,0,31895.24
MA00528,2440.27,Credit Card,3.0,,79,3,33450.65
MA00529,626.43,ACH,2.0,23.0,44,5,11151.92
MA00530,235.06,ACH,2.0,40.0,41,1,4275.08
MA00531,2655.28,Invoice,2.0,,22,1,49677.54
MA00532,13812.35,Credit Card,3.0,,44,0,264134.12
MA00533,472.68,ACH,,46.0,180,3,7127.25
MA00534,706.76,Invoice,2.0,14.0,9,3,16539.78
MA00535,2661.47,Credit Card,1.0,,113,2,37603.28
MA00536,425.33,Credit Card,5.0,,80,3,12168.17
MA00537,1656.72,Credit Card,1.0,,99,4,38439.27
MA00538,1373.67,Credit Card,5.0,,75,1,32741.7
MA00539,1843.65,Invoice,2.0,,9,1,40797.98
MA00540,2122.34,Invoice,4.0,,4,2,53441.98
MA00541,8862.6,ACH,2.0,,4,2,199090.12
MA00542,493.01,Invoice,2.0,37.0,0,1,14656.21
MA00543,2601.73,Credit Card,0.0,46.0,24,0,28678.62
MA00544,100.0,Credit Card,3.0,,63,4,1706.14
MA00545,650.54,Wire Transfer,3.0,61.0,4,4,11286.82
MA00546,9559.25,Invoice,6.0,43.0,6,1,227375.88
MA00547,1688.64,ACH,1.0,28.0,26,3,47534.36
MA00548,11302.77,ACH,5.0,34.0,4,5,299678.94
MA00549,0.01,Wire Transfer,3.0,17.0,53,1,53121.86
MA00550,483.26,ACH,2.0,84.0,78,7,8712.34
MA00551,13807.21,Credit Card,6.0,6.0,15,4,365907.13
MA00552,10374.9,ACH,2.0,-13.0,4,1,285247.9
MA00553,797.83,ACH,2.0,32.0,7,1,20425.26
MA00554,576.49,Credit Card,3.0,53.0,85,2,17153.32
MA00555,349.59,ACH,6.0,,53,1,4287.01
MA00556,728.18,Wire Transfer,5.0,35.0,41,0,15581.12
MA00557,2162.32,Credit Card,3.0,,0,1,31240.94
MA00558,470.37,ACH,0.0,,125,1,10113.28
MA00559,522.19,Invoice,2.0,100.0,4,0,7905.73
MA00560,577.41,Credit Card,4.0,,24,3,14037.17
MA00561,1729.02,Credit Card,7.0,66.0,4,4,37971.92
MA00562,434.75,Wire Transfer,5.0,61.0,8,2,8576.53
MA00563,497.02,Credit Card,4.0,25.0,32,2,11561.68
MA00564,9792.01,Invoice,5.0,21.0,10,0,181432.8
MA00565,554.09,ACH,5.0,,18,2,11948.51
MA00566,10481.77,Credit Card,7.0,52.0,7,0,159345.04
MA00567,2343.47,Invoice,3.0,,58,4,45851.7
MA00568,2018.93,ACH,1.0,52.0,26,5,45635.26
MA00569,2683.27,Credit Card,3.0,47.0,30,2,32603.65
MA00570,454.99,Invoice,1.0,24.0,87,3,10392.15
MA00571,14606.63,Credit Card,3.0,74.0,16,1,247533.79
MA00572,497.21,Credit Card,1.0,,94,1,7629.54
MA00573,352.37,Invoice,9.0,,99,2,8784.94
MA00574,568.47,Wire Transfer,6.0,61.0,11,4,15836.47
MA00575,2398.41,ACH,3.0,41.0,58,1,52217.9
MA00576,280.08,Invoice,4.0,,1,3,6611.93
MA00577,1962.28,Credit Card,25.0,16.0,35,0,20759.25
MA00578,10784.87,Credit Card,2.0,50.0,18,3,298058.48
MA00579,2361.41,Wire Transfer,3.0,,7,2,44900.36
MA00580,5352.84,Credit Card,,,44,2,66953.59
MA00581,560.41,Credit Card,1.0,11.0,20,2,15796.88
MA00582,2660.5,ACH,1.0,44.0,51,3,27902.7
MA00583,14153.19,ACH,7.0,45.0,20,3,270697.91
MA00584,634.15,Invoice,25.0,,122,4,17247.63
MA00585,9411.18,Credit Card,5.0,83.0,108,2,146603.07
MA00586,1790.86,ACH,1.0,,1,0,26371.34
MA00587,585.25,Credit Card,30.0,60.0,5,1,13764.5
MA00588,9920.47,Invoice,5.0,,1,1,254134.13
MA00589,5815.34,ACH,4.0,,47,2,96298.99
MA00590,2282.12,ACH,3.0,30.0,71,2,57181.79
MA00591,9360.88,ACH,3.0,,23,1,214411.06
MA00592,454.3,Wire Transfer,2.0,,16,1,7200.41
MA00593,5739.33,ACH,3.0,,16,3,105573.31
MA00594,3344.37,Credit Card,5.0,,45,0,98509.17
MA00595,535.68,Invoice,4.0,,105,3,7108.32
MA00596,1838.23,Credit Card,3.0,74.0,12,1,37892.93
MA00597,1448.94,Invoice,6.0,,81,2,23260.59
MA00598,2543.11,Credit Card,4.0,52.0,9,2,65736.45
MA00599,470.62,Credit Card,3.0,35.0,19,1,10363.74
MA00600,457.87,Invoice,2.0,31.0,21,2,9634.52
