Mileage_K,Age_Years,Engine_L,Horsepower,Num_Owners,Accident_Free,MPG,Price_K
76.3,5.0,1.4,140.0,3,1.0,42.9,33.12
137.1,13.2,1.6,164.0,4,1.0,36.2,15.43
58.4,4.1,3.0,222.0,2,1.0,29.2,46.08
169.5,14.5,3.0,215.0,2,1.0,25.9,16.31
20.9,1.2,1.6,131.0,2,1.0,35.1,50.93
261.9,14.6,1.4,130.0,1,1.0,35.5,-5.69
4.6,1.6,2.4,164.0,1,1.0,30.7,51.56
140.8,13.5,2.4,181.0,2,1.0,33.0,24.48
82.1,8.4,1.6,167.0,2,1.0,29.7,31.5
146.2,14.9,3.0,213.0,3,1.0,25.5,22.38
44.6,2.0,5.0,344.0,2,1.0,19.7,65.34
79.1,8.8,1.6,130.0,2,1.0,37.4,33.77
182.2,14.6,1.6,175.0,2,0.0,,9.67
115.4,8.3,1.8,187.0,3,0.0,35.9,30.86
116.7,9.8,3.5,261.0,4,1.0,26.3,30.11
168.8,10.7,3.0,255.0,2,1.0,29.9,24.44
72.5,7.4,4.0,285.0,3,0.0,26.3,42.4
76.6,9.8,4.0,292.0,1,1.0,26.3,45.19
142.3,9.2,3.0,244.0,2,1.0,27.9,26.22
162.0,13.6,1.8,162.0,2,1.0,38.7,11.36
22.7,1.6,1.8,136.0,2,1.0,36.5,47.8
51.5,4.9,1.4,149.0,3,1.0,,35.49
142.3,14.3,3.5,245.0,4,,31.8,27.24
230.9,13.5,2.4,186.0,1,0.0,28.7,6.71
129.3,7.4,2.0,174.0,2,0.0,32.4,23.89
151.1,9.7,2.0,178.0,2,1.0,37.4,25.75
41.6,4.9,2.0,172.0,1,0.0,30.0,42.44
46.9,3.6,3.0,235.0,1,1.0,34.3,50.03
99.2,7.5,4.0,269.0,2,,24.0,39.61
54.0,5.9,4.0,279.0,1,1.0,26.7,62.89
181.2,9.2,2.4,205.0,1,0.0,32.7,20.5
23.6,2.1,3.0,252.0,1,0.0,,55.98
257.5,14.6,2.0,202.0,2,0.0,38.2,-2.43
181.3,14.8,5.0,341.0,3,1.0,28.3,26.22
217.1,13.1,3.5,230.0,3,1.0,29.2,8.67
