recency_days,frequency,monetary,tenure_months,true_segment,avg_order_value
25.52073132140316,8.1622380834742,294.4026429116327,28.75784180893102,Loyal Regulars,36.068862473847645
13.126740171288775,1.9019264314674924,579.1702122720236,33.35843535027332,New,304.51767360167884
6.101617645759134,2.4922969119380367,238.0938976834067,16.024959932896838,New,95.53191537611076
11.624273357781,4.121143402633667,727.7198827319053,42.054080623070725,New,176.58203358486554
5.982039407403329,1.0,338.76856375140295,35.76807953192911,New,338.76856375140295
1.0,2.323990256272144,138.33499944745873,25.36559478408356,New,59.524776007175916
81.77499330394409,4.527606103299734,876.2013046374043,17.238342894899166,At-Risk,193.52419018934222
5.951755358159991,2.7718742923698283,161.00987138290742,38.23371002542597,New,58.087003377505695
168.56759315714007,6.240244744787298,625.2148513571542,1.0,At-Risk,100.1907580434916
139.1011734906718,9.260680128423758,631.0517885054654,25.69703368008653,At-Risk,68.14313633062235
1.0,2.042631024437747,84.43240527886852,16.678813607314638,New,41.33512331337928
130.11539259879595,6.630586567325833,474.58608489716437,14.2010987105331,At-Risk,71.57527921222339
8.762613841119046,21.050996900588554,5110.58669969948,21.996864838697217,Champions,242.77171878527975
14.263920923150575,13.67362240218423,2398.838297304267,19.53939964097166,Champions,175.43546448387193
114.1023004032733,8.817935790296387,600.6216741991628,30.435563630170723,At-Risk,68.11363662458409
15.875414138043654,1.453462206971622,523.1052749277915,14.024569968587084,New,359.9029079797771
9.133892841129684,5.670148059360084,271.2181584006962,29.518803195693245,Loyal Regulars,47.83264132811817
7.156741232997737,2.3325323130976408,444.77263138929777,31.665112580111725,New,190.68230218797376
139.63066835975275,7.230037650800742,331.8414468160001,7.416611623636406,At-Risk,45.897609783435634
8.43981448165501,1.648475264856707,137.71592370105043,19.166604706725124,New,83.54139527414829
16.611799709978246,1.001976406706122,160.76595026075125,23.670799749795318,New,160.44883810113868
9.111109211604907,15.945130534238405,2166.6415617356574,21.747948108858573,Champions,135.88108025100865
22.287192115699327,2.1975562825275037,148.99526646717644,1.0,New,67.80043253127087
135.88133200061964,6.910218057293584,2028.1228112736671,10.79837335530833,At-Risk,293.4962101714038
1.0,1.8852220509980773,185.1880443314831,23.631074012873643,New,98.23142278303001
10.443342622336536,1.0,557.4681689887389,28.756902026484813,New,557.4681689887389
11.218868319017725,21.350298195195734,1682.7008569741147,30.18492483480973,Champions,78.81392763651225
177.45207026253163,15.372272276227676,2027.6581902781347,26.687609140481374,At-Risk,131.90360890327125
5.535701155522203,2.1500811303450242,287.40652259639813,30.374678743110977,New,133.672408236185
10.265093781560857,2.0140720828735046,65.65894901782013,20.909745613082503,New,32.6000988624715
25.501219876072103,7.5683761096169055,309.5044447765993,18.11833982112745,Loyal Regulars,40.8944323450471
5.715950096306679,1.0,278.7915163274884,30.013025191469588,New,278.7915163274884
15.794081238995428,1.4762272214587646,173.1037137149205,21.96539141159467,New,117.26088721210849
120.11973164799824,5.823825433976074,598.3244101398691,37.19029866657375,At-Risk,102.737353123474
8.18006607863688,23.427175930266106,2007.8390532389196,27.062561002270495,Champions,85.70555235575561
11.427484236598037,22.92309876455458,1514.7197468335753,41.53414640064395,Champions,66.07831525708683
115.61063273479266,11.134618437363283,557.3495654664474,32.05473613936438,At-Risk,50.05556037701367
133.59501444770814,12.610896961752934,352.83235939866273,18.58338658842726,At-Risk,27.978371440885876
11.014684718776111,2.090800023610048,448.182723211757,34.49133214702877,New,214.35944047767376
18.927782233525075,15.15556458158256,500.5602213158417,21.227283841206116,Loyal Regulars,33.02814742541071
12.661540435891144,18.992090487172458,2790.8871572447692,27.76892668643759,Champions,146.94997157526058
9.103593353178782,17.775038405207557,604.8926567193159,41.765436407168224,Loyal Regulars,34.03045568340941
10.877530005455425,25.23820273944211,1138.4932263892476,23.0432452337183,Champions,45.10991682502088
44.32214986752358,7.447472760454335,657.1099184807529,26.309053413218177,At-Risk,88.23260448429834
22.97860448048244,13.80327551224288,258.994719563192,4.818017615840603,Loyal Regulars,18.76327972541557
9.23478270047354,20.000337572365655,1230.4848448027979,1.0,Champions,61.52320381346719
97.69084450019142,1.0411678197463452,1392.2783946926156,30.03658402052238,At-Risk,1337.2276479230886
4.493255409774765,22.550135243590784,1240.8490743221796,24.69929197122536,Champions,55.02623646901872
135.58766821280008,8.552173493814697,1201.4270900255835,17.920767648345564,At-Risk,140.4820763861383
35.68186632890229,6.129197932225362,537.9516278763532,37.43400816963499,At-Risk,87.76868259515255
113.21120814318486,5.714076625069227,1004.4682050019263,35.86238235421755,At-Risk,175.78836807946323
6.748235618758696,26.464838726604828,1633.7756623008543,25.18841785208641,Champions,61.73382272148277
144.64538672008953,9.119156955302534,605.3506859915194,44.47310109753167,At-Risk,66.38230803117442
1.0,2.4850817670641296,487.336015169174,13.017291346160114,New,196.10461982702154
5.937683675169834,15.133759402475489,2333.182188841413,25.89742901886131,Champions,154.1706939294783
7.80146858826511,2.2566587307122616,187.23385048270387,34.28652424267935,New,82.96950173924077
13.35395681494538,19.49996387872169,2591.711703042247,28.08949689602527,Champions,132.90853865992622
11.650930446383953,16.58702659776472,1040.1574697026074,11.512967369850802,Champions,62.70909759334321
13.902432551702008,10.868421375632787,250.71553948322065,30.553070769977143,Loyal Regulars,23.06825718455578
15.845777168968809,21.837543086866447,933.8318040807734,28.695175919198817,Champions,42.76267711830638
107.89520962118213,9.854572143995902,783.8235932447408,14.162952854749872,At-Risk,79.53907909865993
26.249449641789933,14.477012859910978,265.9060349576425,7.754309765437711,Loyal Regulars,18.367465549055094
9.836949895458265,23.37754076194128,1949.2294799726349,44.18179943160989,Champions,83.38043337501041
10.915540678288716,1.0,172.16426906237837,11.782588661775772,New,172.16426906237837
11.657637733103986,10.8348419656076,920.9564407243334,36.02094477181809,Champions,84.9995268641362
5.097576944931007,23.367280267560247,1261.5824004950161,40.20750145143188,Champions,53.989269870076185
10.511361612669141,16.627078918828516,1725.001386216228,33.15511778804324,Champions,103.74650861029083
11.923443580658432,1.0,433.8110182531278,14.802457989627971,New,433.8110182531278
3.619450378860212,2.4222890191253597,242.23248958897958,46.09506737312285,New,100.00148110998121
11.988642976215056,28.37267323572238,1947.1659973809294,8.198037467301102,Champions,68.62821776445675
19.58745728419029,5.414448760433374,405.23443948756506,40.23112691707854,Loyal Regulars,74.84315715550883
21.364065488157195,12.414670276422909,383.3842135672033,21.053982123173988,Loyal Regulars,30.88154618937406
193.4954670195008,9.95973464984368,2579.556499212386,12.180060867306697,At-Risk,258.998516516991
8.33857095928126,11.747046892781029,1696.5058821551893,35.170058716206356,Champions,144.41977610541008
12.88156808521272,10.515754708422863,385.21052577358756,19.502530167380904,Loyal Regulars,36.63175268485897
89.88432331085517,8.331187176836655,817.2832999048194,22.56760560867748,At-Risk,98.09926035236927
100.75035504538351,7.409342903888271,454.7489807090701,24.3015445345924,At-Risk,61.37507557794729
20.31450452819437,9.064677359875697,225.92956552266926,31.989997173680592,Loyal Regulars,24.924170663010493
4.792286396085768,1.9364913255617313,177.495935129429,28.697952448177286,New,91.65852322005188
12.540603787257616,17.204278285685014,1511.0715543677509,30.58486582636952,Champions,87.83115044268102
28.90927765393039,8.362895120820824,250.5734654758012,27.401297228935647,Loyal Regulars,29.96252635668678
18.636722742120142,6.249552384704771,306.0851322190014,37.08566389366278,Loyal Regulars,48.977128820956494
16.143023967983968,16.823454839898304,4019.523379615077,26.985447717612995,Champions,238.923777420701
12.17261707322078,19.62294978298977,2062.068328257079,32.39036078033865,Champions,105.08452353298028
11.302212832742185,1.8236340495106695,654.7231380908116,43.2005673758353,New,359.02111954231805
13.361232549829582,22.33062096795083,1445.4429387472364,21.341566611230395,Champions,64.72918692327245
4.613629079953611,1.0974934935567084,353.7760457240244,38.35607382444296,New,322.3491053031418
8.899430995093265,21.739064297866474,2780.8059173136667,13.57143302562261,Champions,127.91746135948372
133.6083990747335,6.114545809589631,853.5121012651506,31.545555523323635,At-Risk,139.58716278264876
147.9426538148602,6.8162814443918185,748.8043199866062,27.286108779701475,At-Risk,109.8552526176416
28.482617638237553,16.932905130701073,461.422684499101,8.737737785989381,Loyal Regulars,27.250060219288358
9.20106070163427,15.237946969296363,528.4773246753018,21.051350716053612,Loyal Regulars,34.681661889239734
8.286688711347571,20.361959126511497,1267.4299383911361,29.653635520799153,Champions,62.24498981244532
12.663194214955599,2.1075341800536345,167.46066808942768,25.943032407420816,New,79.45810306391614
10.71429112238798,2.548982874076911,244.36178518239586,18.606198842763547,New,95.8663895577914
15.110531749617781,2.2344311164820976,144.2080331280879,16.06717085031432,New,64.53903728083144
5.8477083326902095,1.0,82.61818541051512,24.77507588331866,New,82.61818541051512
1.1042537432570603,2.8117357099965017,583.0280029018445,22.414785446242497,New,207.35519374350085
26.90470014436284,13.142487758513019,294.66448555423983,33.480906593666774,Loyal Regulars,22.42075404356923
157.61157859534356,9.838896141423797,356.50250452773594,22.303253974274373,At-Risk,36.23399407854163
12.525152903354162,21.36622220376204,2078.725735124404,21.909927194340504,Champions,97.29027973688274
13.218716988602472,1.1905462709026724,170.24538377855086,27.97850034160431,New,142.99770444828724
6.9548387198629005,4.812649248238723,187.8596766790976,2.14379589690434,New,39.034566408064805
28.51367591086407,12.02398208864644,467.0166931839127,27.87699909525481,Loyal Regulars,38.84043486931754
24.57487346109368,14.305811296489107,381.4472455680606,1.7709250201325446,Loyal Regulars,26.663796806943367
92.25975341710877,8.306093891721723,550.131168199722,15.86314165807801,At-Risk,66.23223567795335
23.48203165736851,9.990014709365333,282.27928510333624,26.200106567981052,Loyal Regulars,28.256143090430893
1.0,3.569998484998947,133.62196659863835,8.770924621682251,New,37.42913818034233
11.29742107125948,2.2607543841411673,236.65158841379647,38.138218233806214,New,104.67815083047931
21.835682915667437,6.343281286669589,413.0361168895975,21.866091296535725,Loyal Regulars,65.11395257807553
6.146109152689691,1.2616234191228919,364.0053457511051,33.908563697103716,New,288.52139254371923
141.7037785316784,6.015749323079552,445.13604476823787,22.22313114542695,At-Risk,73.99511197390886
13.51380120522909,19.3819772830004,1758.725760513401,16.632278383285232,Champions,90.74026529047421
7.135644587782818,3.480099203713916,262.7696844393375,4.80060799098786,New,75.50637756501686
10.073081425133516,2.324089222320047,260.2085487989749,18.451923533744555,New,111.96151434290415
6.413566373737797,1.3507370803898637,341.43046591765784,33.03446600578657,New,252.7734456057952
139.40644450182953,10.387515965659322,371.5137783032346,12.199008256091632,At-Risk,35.765411050287966
90.31231624010253,1.2506486661451781,336.92852533214125,17.65888642661369,At-Risk,269.4030181718755
8.473048424006684,21.817681352857452,2280.8668296357746,17.744124976352584,Champions,104.5421276783406
8.660459880056901,18.93445003996418,1295.5006187543613,23.789246082270648,Champions,68.42029295913008
3.968590896576579,2.971006335959188,294.6086023947531,19.23366828099511,New,99.16121646359225
148.97130709824913,5.750559985146447,814.380371585331,33.14225728850956,At-Risk,141.61757701664797
131.5566666867483,11.865332747954756,697.2133971546024,37.0141819311596,At-Risk,58.76054316932511
184.67497593994432,10.660277163214216,1076.5107325650608,17.0284777376222,At-Risk,100.98337182824977
91.51591832484245,6.048309138783224,1385.187273985386,26.84191340145633,At-Risk,229.0205811576709
10.38517563613229,3.4008818603129667,291.32512359779395,28.80371889971608,New,85.66164176340565
115.86319545701465,7.268311669467987,769.4036301189315,28.500745822708083,At-Risk,105.85726990092721
10.264122790244864,20.12252597037767,1378.4214187438602,6.915186775211279,Champions,68.50141084538947
8.356291076665052,13.590961835764299,1607.5851608982175,45.57073399973568,Champions,118.28339894737212
156.97431028749736,4.413923077105691,325.84825544563864,31.275493873304498,At-Risk,73.8228215022054
14.642548575422374,12.974654156473754,576.6181161663615,40.879386403807736,Loyal Regulars,44.44188717574839
10.425469342485563,2.789366555669705,139.08391258717685,8.91141030022356,New,49.86218548597457
35.33382204117876,3.221617220835417,304.4655143378044,23.844734782756944,At-Risk,94.50704210565762
1.0,2.085993480747625,215.23315510421838,32.11174626968308,New,103.18016671225564
31.415878137811752,7.364100163413727,409.05964746998006,5.235538577482213,Loyal Regulars,55.547811462732064
9.259272076475025,1.5653005262768658,276.66959920771524,17.55483612520664,New,176.75174483316997
5.092030328591974,1.0,921.8518491587862,32.10727959797374,New,921.8518491587862
3.684071688278615,1.0,283.38578162203925,35.64597577036477,New,283.38578162203925
6.7396859229832184,2.2769586752193653,300.0308025926417,37.68975347233657,New,131.76822480703842
16.31636502564174,19.17935324453582,3085.5167920887716,10.878343554456205,Champions,160.8769989659496
8.796488919148203,2.366332933650044,162.81464579189827,47.33517350712274,New,68.8046231688786
7.65100607118931,2.011716417719365,277.79296094223554,16.266530821407404,New,138.08753485104168
16.02114552342507,1.0,458.2358794297438,22.709595068807232,New,458.2358794297438
24.368894647139577,10.248339182723344,553.1462680899782,9.45708336022468,Loyal Regulars,53.974235066543514
172.5923148602362,6.407070486332856,389.2217904613101,8.258362010673464,At-Risk,60.748791712464005
6.714453283102456,15.765855672086364,1331.1332006771547,31.642875400466522,Champions,84.43139581912715
91.70941880194145,10.92099053403227,1051.491752063241,42.93321845918263,At-Risk,96.28171993983105
4.070116960343223,2.458559136212169,322.5090454214802,23.97697919989135,New,131.17807120082563
11.000565159182763,13.278371840458279,273.9035504945676,24.673720082930007,Loyal Regulars,20.627796373347707
10.3830148366199,1.729603057904558,661.4442303496803,34.94582875172134,New,382.42545150852743
78.33649469514913,9.571852862578012,613.1444188126036,25.171247909945283,At-Risk,64.05702507293492
99.97021024972335,10.387334029232699,1040.8600501250628,16.43900987693197,At-Risk,100.20473465047027
10.56970294428226,26.29341960990097,2316.165850291323,34.02969475577204,Champions,88.08918294595483
4.215768582446182,21.755972634953196,1746.8330456813658,23.85498419054079,Champions,80.29211449158103
3.643919639870929,1.9452955631507287,86.40230474751931,33.43439122383497,New,44.41602930897372
19.5078745631629,7.762076932196335,492.9754388709623,40.08305281142195,Loyal Regulars,63.510764345319544
154.82222437678905,11.83094249659413,488.7511459267293,19.33640182719818,At-Risk,41.311260372318614
6.265529279960492,19.75470261668461,552.3536242813018,36.59008345729619,Champions,27.960614492611487
10.288518030855478,23.311952707188237,2480.7654697117136,21.47171982764212,Champions,106.41603047464875
109.04597977815051,9.986244603745257,1281.7897610735486,34.10552350965159,At-Risk,128.3555342308383
1.0,2.0516983214286144,250.10690672815574,55.61688905298,New,121.90237917336904
7.997184514385206,1.0,197.7982301846192,1.0,New,197.7982301846192
135.15370413833577,6.553302563891237,710.6451740038314,24.845029527927466,At-Risk,108.44076968450891
8.306806751823386,25.885967891972626,1612.4346272015046,35.42464383767868,Champions,62.28991065470374
12.103558763704907,7.184832062988229,333.6270456590641,11.324815100511984,Loyal Regulars,46.43491215023695
11.786124704119777,19.586046927736156,2359.568623183285,18.902715266482904,Champions,120.47191717088441
73.96541963257732,7.051406886256436,533.7919454269771,17.540205565661044,At-Risk,75.70006298563848
27.27327681771101,12.268526999291442,329.6754529698042,38.359534427844125,Loyal Regulars,26.871640987450597
25.5088936078311,11.653995015577992,472.48661223177163,20.206501536378155,Loyal Regulars,40.54288779085582
24.519338250183296,12.32146521851797,352.66304979110623,37.19020792542373,Loyal Regulars,28.621843549993372
2.8773554354349677,1.0,194.80073468495846,42.904519793226484,New,194.80073468495846
1.0,2.9425936208997925,392.4815864549097,32.78176073185065,New,133.37947301567786
4.79754964072287,1.2152207528440087,251.54826587283657,31.594419882687458,New,206.99800039139595
3.2506622641678806,19.052598941961264,1598.0361974353937,14.079539436997266,Champions,83.87497171925945
13.111167741715793,14.694429129041744,710.9154829487354,26.823313339059162,Champions,48.37993206171568
150.67291487136976,6.763551864629097,781.6434826476763,17.076043543469595,At-Risk,115.56701246506083
8.507237153250248,1.0,239.48844084724752,36.79173155691761,New,239.48844084724752
10.928645292266879,14.131819018436037,3066.4157863122236,26.063523989244718,Champions,216.98663012255182
7.337961170845222,12.969086434573475,2089.6852626213554,48.63221978335069,Champions,161.12817762171701
123.02853151827335,9.252415876226044,965.5997909275088,20.63279463794323,At-Risk,104.36190978062328
11.539803864423453,16.710999930838717,1392.468767038525,17.325696493810497,Champions,83.32647793677764
2.408470913967281,2.936569355856788,185.88922262452976,18.361617009365126,New,63.30149235324081
19.65853523018019,13.875635791738397,409.07274032637287,10.52186421494446,Loyal Regulars,29.481369103816938
3.4544855569832205,1.2553766435614369,822.5290648883865,16.550143371832938,New,655.2050088767903
4.210538588731188,10.057621714561442,382.0802593834281,21.61402076425354,Loyal Regulars,37.98912608039847
8.487349783842442,26.909400856656738,3119.8646296375578,37.35559069992316,Champions,115.93957986120596
32.79159742042104,6.200751652643406,1211.0704516172943,7.838369414645214,At-Risk,195.31026550644225
9.52544669556047,26.417017446068563,1634.337931202725,24.724631141093006,Champions,61.866860425833224
89.5070616788939,8.772921262763482,1315.4382544916969,1.774057735185579,At-Risk,149.94301385959687
122.08693274630134,5.491828655462639,465.2438696872017,9.399378979363116,At-Risk,84.7156564552375
22.66839209308964,11.234507474935636,445.1815554001332,24.2104428200767,Loyal Regulars,39.6262636696215
20.414656791942775,17.63513739597939,331.67683683559153,27.88462674694878,Loyal Regulars,18.807726267628066
14.54123303439955,1.0978888618189488,258.2928701140322,15.046602204687288,New,235.26322116621208
10.639966454293752,11.985910831733944,2978.5145856162703,28.76389565398608,Champions,248.5013135364184
134.10880652105374,8.203959878153267,382.9887756346156,14.704177724855244,At-Risk,46.68340427340405
24.37333626093188,5.932658831869562,455.19788022544947,53.06937481300195,Loyal Regulars,76.72746623827057
16.062023289876908,13.661860517985971,455.48535191390107,32.66642050759749,Loyal Regulars,33.33992111208061
20.329648534252957,12.305461839309896,464.5806202353245,39.714307638172805,Loyal Regulars,37.754017386914974
8.568740767430718,1.5084591738428343,484.98874639647295,14.937366966995754,New,321.51267651543594
149.42332369713495,8.259516625764386,784.4413193632918,6.6962551723198445,At-Risk,94.97424061310547
23.837524244780244,12.708972846084603,382.3851740484526,14.88158489586102,Loyal Regulars,30.087811082723206
25.501537480942254,11.865801197436395,599.8266928387357,16.41821173100663,Loyal Regulars,50.55088003398608
136.99863589744598,5.616201634624835,516.1757765935813,26.343156377757275,At-Risk,91.90834129089494
1.0,4.010926112400514,559.2752458947474,17.079618132869975,New,139.43793284190534
143.58187544142407,3.8708375027661566,637.9600146297945,31.682563911945103,At-Risk,164.8118822280447
6.562830148467047,24.011031301218416,1956.8983665891305,8.60838419687374,Champions,81.4999714939287
113.3536863220107,7.7454484050139705,728.2592583674927,21.27096704827339,At-Risk,94.02415719354072
17.836827553573134,9.370305527450409,475.21325031620637,28.764379227527762,Loyal Regulars,50.71480848986878
73.5168194906285,7.312122039343076,657.7836662528781,28.098104226441635,At-Risk,89.95797153188292
11.143304558410172,18.169202276172697,2090.9666189297814,8.368174597986426,Champions,115.08301724792284
26.95808949731965,15.93011907860085,360.5250631332835,7.58695321443529,Loyal Regulars,22.63166153086588
14.890165354696121,20.706293433814842,1425.4457618513352,27.22696137214321,Champions,68.84118427122651
100.63879473709295,5.862988806761874,2100.2140488030473,18.558740419576885,At-Risk,358.215599248772
7.85958462447984,1.7117145418726811,243.58345675656798,42.911043462544676,New,142.3037841870984
29.72385933198155,5.222358367267166,320.6503925054855,32.56936498263961,Loyal Regulars,61.39953828432503
128.464389311802,12.595336671803159,477.08133976559196,17.582263941377306,At-Risk,37.87761710519585
128.1110019300947,1.4881537706137653,776.4216880925145,25.145268461852833,At-Risk,521.7348525564611
13.356522694648078,1.8231408064272039,284.1062134329239,35.63765384870094,New,155.8333906143458
15.820700548551814,10.807549995211707,396.0341338925187,14.702736053059677,Loyal Regulars,36.64421021119328
135.1712013746065,15.33539043517675,969.6425854295381,19.6143648706293,At-Risk,63.22907718119421
8.853125392698963,3.235247388310272,135.00829360298127,27.66696230282976,New,41.73043894287613
9.681127156374403,9.73336623627481,2168.0560850728602,1.0,Champions,222.74473521738423
5.650817457506365,2.610844916410854,421.2201593825325,27.33999527484605,New,161.33480649688937
13.431903525028616,20.21262139031147,2814.0988020865534,17.727375645963836,Champions,139.22483124506738
8.523450149440631,2.6312747301215764,592.3204853945457,11.116611250349196,New,225.10780748735343
76.2670456845047,7.505186673811344,276.9814990812903,27.396823056119874,At-Risk,36.905344413056596
34.6096747752544,7.595208720393458,360.33047017995045,25.031988780062587,Loyal Regulars,47.44181278553252
98.88329450702746,8.181405344352104,1815.974819393876,32.25313357919847,At-Risk,221.96367774975283
8.054768363706676,23.25505475986484,4080.722443026132,48.58506781035944,Champions,175.47679354722146
12.761941416271073,21.543386210226004,1578.6046555699293,28.192207470725155,Champions,73.27560487313794
10.036319468677343,1.7262960041822317,512.7140313532598,22.923230761060577,New,297.0023855185478
98.4934969238791,3.273142018488155,273.0434516896912,20.07233483693971,At-Risk,83.41937201240304
4.52736320301734,21.105096717314215,1986.5988746762787,11.010873631340559,Champions,94.1288685517613
79.68428201505822,8.00932565055691,1006.8284649256967,24.558689679934332,At-Risk,125.70702064732369
106.9495197990784,3.805671020603448,840.7348991160779,1.0,At-Risk,220.91633632135822
6.706470491571349,2.8463040623077296,288.83298617456325,21.178192240626775,New,101.47650421451561
10.087408582093772,17.210304706798894,1372.85952366624,32.228988423295945,Champions,79.76962331898137
10.555245281972075,10.879671100951455,271.3241092137758,32.43630550854493,Loyal Regulars,24.938631572240066
15.06256534980503,3.301158348652031,223.01377588653673,17.59776569180545,New,67.55621885802613
13.142588769780563,12.85171800352642,228.29059215946634,20.93012238908901,Loyal Regulars,17.763429924063463
8.474134298651878,1.1940063911682024,312.5101728513152,37.15277079668616,New,261.73241212348853
15.853211564878247,13.711838977387037,3235.757154852158,27.391043795031557,Champions,235.98272705713848
10.930704845418816,20.26618326343682,2362.1568667764163,5.238264625575738,Champions,116.55657289145783
11.2227920599199,2.0676712580627097,188.3989798087917,26.155760169360644,New,91.11650562155167
4.182803413446697,1.8114138669939903,137.81303838364278,20.479162907232315,New,76.08037064016801
15.979765244937584,18.495375715079604,1289.1464180317557,26.128753375643285,Champions,69.70101272290955
26.236235366171602,9.215027607632917,351.0633234600921,43.71281162325156,Loyal Regulars,38.096828181968995
24.438372173802506,12.388228610687607,354.6595113381972,18.29101056824859,Loyal Regulars,28.628750928298526
121.38447496741023,11.974867038144893,274.83995420270935,7.939411064113866,At-Risk,22.951399237021228
96.60503460267998,9.056103415408773,1239.9390201431609,27.88815029027976,At-Risk,136.91749787589995
13.485715111792759,15.612857686181442,2770.793351418911,31.383081203622737,Champions,177.46868684208093
1.0,4.825156847487088,494.4222492033292,26.443598144517615,At-Risk,102.46760153730987
6.421091924176695,20.552965728234728,1526.232191804776,22.527784350058475,Champions,74.25848960124074
21.486676620151325,13.784070634110552,595.7398504052393,8.960336851858044,Loyal Regulars,43.21944266093647
16.23342673779571,12.168616959267455,442.61517223784244,41.17318998707157,Loyal Regulars,36.37349862514595
7.523571064930327,1.0,85.29484061959464,26.52641604947096,New,85.29484061959464
123.35924013257817,7.278688408788971,1023.5170108185438,24.943184473380448,At-Risk,140.6183303000927
124.0770354949063,1.6124063323999476,631.1357171115412,20.39082498183918,At-Risk,391.4247323577193
1.0,2.5167028186484663,222.94388907288834,34.78266336171139,New,88.58570325463175
95.11170218821128,10.093450517000015,497.53917570157574,21.16264296042584,At-Risk,49.29326941897515
155.4557583827181,11.022532312959676,796.5547289796584,5.12966099997071,At-Risk,72.2660370923217
9.46459941093643,16.08737473200064,508.1335214740271,12.062722571656263,Loyal Regulars,31.58585722897717
10.628194269781378,25.903796192214035,2356.814947923729,13.282432540981649,Champions,90.98338059933171
13.340444983658314,27.282584630587206,3170.132159913142,12.925362697256789,Champions,116.19618166084696
21.112893918092734,7.923368262230953,534.4599920663721,20.047301551047667,Loyal Regulars,67.45363516852191
11.156477594759936,18.527004172847878,1715.6460392171318,46.173900155472545,Champions,92.60245332763971
73.50284879440278,7.692809880166711,545.8684035185216,1.0,At-Risk,70.95825998844158
21.416958640040242,13.575287921917793,484.5653528031639,6.938855171434614,Loyal Regulars,35.694664863852765
1.4718148770747632,20.288134292930312,1996.3311710005128,11.75252376583995,Champions,98.39895291387946
1.0,2.555145681944831,80.10063561383228,26.1084054739782,New,31.348754859591512
152.9501252750473,3.3218502940831733,368.43358548432604,34.71426979587547,At-Risk,110.9121582452328
11.849284465276774,1.0,307.58849487306674,1.0,New,307.58849487306674
107.2837380548615,4.552388008435118,596.6835589710851,22.928155167591186,At-Risk,131.07045310406107
9.800296356054988,17.216229553317188,3107.0666347871856,41.41414618825277,Champions,180.4731184121858
17.473684110759955,10.668295090743731,314.85022417849865,28.8405149103207,Loyal Regulars,29.51270296710073
30.077646823043246,11.348569160771058,425.43611862574113,18.277391723600662,Loyal Regulars,37.48808440947419
14.625218081910354,8.97310206723524,480.2753780168062,22.813642608452568,Loyal Regulars,53.52389557347216
105.00634148409561,7.884385214469763,650.9502413958301,51.21173044679105,At-Risk,82.56195298539932
8.998175089557572,1.5315743021005421,406.9845589716126,23.322706837354716,New,265.7295557998306
6.8208287809290935,2.416368148138955,956.992060889819,1.8774309904954833,New,396.04563635176106
6.702075137235042,15.750342352561749,1391.707499751183,30.95473370971773,Champions,88.36046027436512
10.690351670888479,29.31061240138434,1010.3691174551201,26.433567322773353,Champions,34.471102262175876
134.6189789057134,11.67887886694685,2111.010899536411,29.4304610277551,At-Risk,180.7545847153976
9.929548322525308,9.978444935458318,476.8837511222046,26.823476510038432,Loyal Regulars,47.79138976130462
4.698499419890055,2.404982318924677,427.61647806430125,45.971451465078786,New,177.80441656448372
17.877119133485962,10.88888817101668,423.4592957943819,21.270952430932123,Loyal Regulars,38.88912156536953
9.651961125292994,8.941246475497671,510.7882012902552,19.10192188813255,Loyal Regulars,57.12718049882689
9.784869796726719,24.273886223956154,1746.138978714261,45.42202082486557,Champions,71.93487530608007
102.74642247041959,8.11168350926473,386.33932754744137,35.68582886060771,At-Risk,47.62751494263618
1.0,2.6751446598948982,188.6368067514475,40.42163272518155,New,70.51461910805926
1.0,1.0,87.62936022393966,34.11809172027203,New,87.62936022393966
12.09381975173721,2.3087992768481658,196.48182406070592,52.68267252782165,New,85.10130180261106
6.164469596684004,25.349592429770976,3075.043888762566,26.899734260121015,Champions,121.3054567753596
5.244947782708596,19.732187308407198,1905.680281038687,33.20780688553472,Champions,96.57724464366619
124.76903444509568,7.649359440774428,808.5684174714625,25.621481422416984,At-Risk,105.70406891346215
120.5594088746117,10.102169470578758,839.7370701381443,40.29745315040712,At-Risk,83.12442912225619
2.4453445239213973,2.0133758127158625,217.47870719037581,24.24044749039574,New,108.01694637277708
28.13581638590285,13.47435776981877,319.0867250127773,21.126347218604117,Loyal Regulars,23.68103403989317
16.894662883133186,10.759586253469424,1108.8184578464954,15.04682092016984,Champions,103.05400521223179
7.88202916374479,18.813716185861168,2075.2939608169013,9.409308910750433,Champions,110.30749801448161
9.191941874187126,2.608451736429679,276.112091510084,30.121664587361295,New,105.85286576473624
12.540314217589927,2.3319954934569345,69.44091134425915,23.2677917876591,New,29.777463781167263
15.2240069668273,20.431521777372133,689.5444855250038,23.385634658200836,Champions,33.749051736746935
124.10212734905068,10.887972717460524,565.6681575881577,39.274593225055966,At-Risk,51.95348778574937
25.917049639892497,10.987710737681477,295.6017562170121,2.559280873861077,Loyal Regulars,26.902943049207646
9.364312590128865,1.6477349650502306,198.65512872852665,27.65322627376579,New,120.56254976811195
6.692190494667991,3.592912089122808,327.37913675586884,16.991648001335907,New,91.11804815569447
11.684182654600257,2.084661280732764,504.9477794944046,1.0,New,242.220539212449
8.377939625902822,12.05518264671396,434.4591882628487,33.302750242208575,Loyal Regulars,36.03920413277812
11.39261975700014,1.0,541.0450780343853,45.031770654611265,New,541.0450780343853
16.12215390760805,14.623027285339163,412.11334248209465,14.3289866565877,Loyal Regulars,28.182491521114343
