customer_id,recency,frequency,monetary
2149,273,1,327.05
801,41,9,1273.53
2481,304,4,258.06
2440,275,3,535.03
2284,159,3,264.81
2663,165,1,302.2
2712,306,1,685.91
274,36,16,1473.61
72,3,17,1861.36
1790,188,8,1176.49
1088,37,3,197.12
395,6,13,1225.61
584,32,7,1689.43
2081,171,5,1182.24
1981,90,6,400.0
501,31,7,1428.25
2015,111,3,793.14
2224,150,1,317.48
2980,241,2,502.91
2741,354,3,249.73
2319,269,2,403.27
1260,22,1,241.73
1743,156,6,1751.04
206,1,10,2814.79
734,42,7,848.07
2503,390,2,124.6
527,26,4,1368.04
1376,17,2,374.46
899,55,7,1085.02
378,1,13,2421.33
1727,121,5,675.94
2683,184,1,320.8
2723,247,1,147.65
387,4,12,1714.01
199,32,13,2043.06
1051,9,1,313.0
591,54,7,1694.98
520,41,5,859.44
2951,279,2,350.41
430,1,13,4268.42
1084,34,1,561.53
208,16,10,3008.14
492,90,6,924.11
1610,90,5,1657.96
2913,331,1,341.11
793,53,10,1034.8
2020,132,3,733.15
1187,15,3,367.61
1186,10,1,596.53
2182,361,2,69.88
1341,24,1,319.79
2233,257,1,584.42
84,1,14,3335.33
2370,196,1,230.11
2227,199,1,308.79
21,14,12,2086.17
1379,28,1,382.8
1559,99,4,866.48
1939,158,3,1139.09
2838,288,2,263.12
1938,168,5,1404.89
974,48,7,1994.91
2790,235,2,292.82
884,51,4,1383.07
1099,1,3,311.63
157,16,10,2774.18
2277,330,1,145.56
887,35,7,989.5
2999,185,2,460.39
1592,90,5,1553.74
2479,150,2,404.88
2718,307,1,190.38
2535,359,1,526.34
2118,179,3,171.38
1473,16,4,284.23
2649,280,1,168.04
459,30,6,1399.87
2499,355,3,207.76
79,6,15,2486.86
2915,150,4,284.6
1057,21,2,448.48
907,58,7,1033.52
1564,155,5,576.44
2427,311,1,233.86
2697,213,1,232.39
381,1,12,2643.92
948,55,4,500.0
1713,136,3,819.1
2757,266,4,290.5
716,42,4,500.0
1914,160,5,985.53
687,16,4,1387.71
2671,349,3,201.94
1294,21,4,327.38
306,45,12,1668.08
210,2,10,2071.81
2012,182,5,400.0
2222,155,1,295.54
2976,263,1,50.0
1538,212,5,690.7
886,68,6,1000.11
1860,184,3,400.0
918,48,4,1467.46
1887,139,4,1429.55
1661,160,3,858.85
192,34,8,1000.0
1748,90,6,1393.67
2132,176,4,538.11
1266,6,3,437.7
484,64,4,893.34
916,43,6,1939.44
2600,217,2,377.35
278,15,11,2157.51
989,51,7,747.92
1988,130,3,1020.46
1895,112,8,571.87
1870,179,3,883.6
572,79,4,620.56
994,58,4,1115.12
2796,344,3,201.1
2947,150,1,258.1
586,50,7,949.73
2329,353,1,426.79
2994,199,1,121.39
1350,1,3,457.63
2901,155,2,259.9
675,29,4,796.58
2591,150,3,76.46
856,39,6,994.72
448,20,14,1884.02
1420,16,2,492.96
2230,181,5,508.63
1617,90,3,1101.92
2259,150,1,132.4
2822,273,4,193.68
2754,212,2,524.78
1717,171,4,1461.37
2672,165,1,437.31
1248,60,2,357.52
295,2,11,3086.11
589,45,4,879.98
1282,52,3,370.27
1423,1,3,329.73
2350,222,3,75.2
1427,24,2,279.04
2253,337,3,233.49
426,11,8,2396.14
535,47,11,1033.05
1055,10,4,416.12
1865,111,3,914.59
2505,182,1,50.0
1426,29,1,301.95
133,1,8,1341.59
1838,123,4,1339.56
1826,191,3,1184.74
422,23,10,2747.86
2659,322,2,583.14
2029,107,9,701.28
2990,182,2,70.71
1369,10,1,146.4
557,34,4,500.0
2044,136,7,1537.65
1487,11,3,341.22
2680,171,1,258.68
571,41,7,1215.3
353,16,9,1988.83
92,18,11,2905.82
2563,344,2,527.42
2534,150,1,382.44
1171,5,3,371.76
2249,400,1,245.52
1286,1,3,329.63
1703,233,5,1813.64
1469,3,4,272.14
1908,90,5,973.78
1478,32,3,217.11
698,69,4,675.11
2507,215,1,305.13
349,7,14,3775.6
1645,143,7,648.8
2347,339,3,515.04
2432,205,1,253.44
2169,254,2,357.78
1138,5,2,525.9
1798,96,7,965.59
1545,147,4,1032.33
2837,213,5,465.97
2821,213,1,259.82
1340,1,1,338.97
2491,300,1,142.15
454,52,7,913.7
914,61,6,1503.17
1200,9,1,323.14
1275,2,1,183.46
1867,117,3,1242.63
38,1,17,1701.32
975,30,8,1564.55
2771,230,1,300.54
984,60,5,1315.49
1806,90,4,919.82
1962,186,3,1404.6
1419,24,2,488.18
1285,1,1,418.95
40,8,10,2328.81
2541,219,1,205.61
170,13,14,1355.38
1356,1,2,519.51
738,34,9,1336.94
1591,186,5,593.28
2700,150,1,154.78
1898,211,4,1308.8
635,41,8,1879.98
2648,250,3,91.2
1919,162,5,1539.15
1291,15,1,486.6
1381,13,1,377.48
580,81,6,1903.45
329,8,14,2448.69
1643,185,7,1486.42
893,62,6,1507.28
1850,170,3,1209.69
781,49,5,1549.81
160,19,9,2858.17
1546,175,6,452.38
1934,90,7,713.74
2979,189,3,368.58
62,4,8,1287.4
850,90,7,984.35
2130,150,1,268.13
2893,266,3,464.62
1044,46,7,1289.69
2497,171,1,273.2
2261,150,3,445.57
2122,290,2,254.74
1071,60,1,394.91
54,33,12,3451.21
259,12,8,2934.88
506,27,6,869.84
753,27,6,1013.68
1979,155,3,1514.42
2948,159,1,244.36
2411,340,2,134.33
1518,90,3,808.41
2998,150,1,209.92
2274,394,1,219.18
1390,4,1,293.81
1267,29,2,365.3
2467,277,3,195.53
1712,115,3,505.55
772,19,5,901.37
2803,312,1,416.03
1808,150,5,712.36
2686,339,2,459.81
1086,35,2,220.87
2258,303,1,355.49
1533,113,9,1022.28
1326,7,3,505.22
2120,195,3,348.79
1813,128,4,714.96
1715,157,5,1487.21
2035,165,3,1387.18
2424,175,1,365.06
2435,150,1,353.84
1682,132,6,1237.55
2228,204,1,115.83
1164,46,3,673.08
964,15,8,777.38
2903,392,1,353.15
1663,152,5,1318.58
399,20,10,2679.13
585,59,7,1638.59
949,48,7,1125.24
705,41,4,1299.72
432,21,8,1404.16
293,25,11,3082.1
146,1,13,1643.93
324,4,10,1585.6
2109,276,2,138.65
1166,15,2,524.74
1453,21,3,428.64
3,19,14,2576.9
577,31,8,1785.67
2658,268,2,153.4
340,1,13,3060.94
2540,302,1,392.83
2936,384,2,259.71
926,66,7,1300.9
266,20,12,1604.26
377,27,12,1145.63
2023,147,6,1133.85
1464,17,4,464.83
272,24,13,2881.63
697,86,7,1632.71
2974,315,3,260.61
245,1,15,2361.9
2814,156,2,694.86
477,90,4,1107.65
2786,359,2,112.47
2844,310,2,444.33
2299,195,3,603.33
2449,193,1,50.0
2784,261,1,224.7
2954,152,1,432.67
2983,150,3,494.98
2160,156,2,147.66
251,5,14,1999.55
414,12,11,3215.94
546,15,5,1373.18
1194,6,2,473.39
739,21,4,1821.66
311,8,10,2347.45
1980,157,6,782.21
894,18,4,1286.16
1132,9,1,487.65
1450,42,1,197.42
2908,150,1,88.43
16,3,10,1311.55
1951,140,7,992.35
722,56,7,997.7
1421,8,2,113.3
2634,251,3,358.73
982,43,4,1708.94
1875,119,3,1140.79
1540,198,6,695.25
2531,274,4,200.83
1551,117,5,1552.8
2423,150,3,258.55
364,11,13,1183.68
2769,224,1,139.4
183,38,11,1726.42
986,15,4,815.98
1991,107,4,979.12
1195,8,1,502.95
1770,168,9,955.72
1676,114,4,889.72
1122,5,3,304.36
188,12,10,3201.89
620,55,4,1782.33
1613,98,5,500.89
1176,11,2,238.02
1183,13,3,358.37
2385,249,1,50.0
2716,212,1,318.37
615,32,7,1439.52
1514,161,5,1524.33
1467,2,1,549.07
402,34,8,2156.48
995,49,5,819.23
935,60,7,1550.42
372,1,8,2724.95
1923,124,7,667.17
2307,270,3,430.17
594,47,7,1223.21
1911,159,3,1391.89
727,82,4,1604.59
827,36,8,1698.76
1675,154,3,1507.09
688,15,5,585.77
2216,215,2,608.11
137,10,10,1683.01
2765,295,1,473.25
629,40,6,1022.78
335,1,8,2304.67
391,45,8,2584.3
2310,192,2,155.88
1110,10,3,711.26
1738,107,3,636.7
2699,267,3,202.31
711,22,4,872.63
1040,40,4,1117.36
2715,150,1,245.82
1851,209,3,577.28
2596,342,1,425.99
1562,90,3,907.84
2758,254,1,288.21
1595,113,6,977.85
2751,333,1,407.59
1113,60,4,191.82
466,16,4,1554.92
1561,90,3,1118.12
1224,60,1,216.95
1954,134,7,932.3
2967,345,4,269.5
2349,289,1,399.33
1509,179,6,733.36
1105,26,2,452.25
1989,176,3,1319.42
339,9,14,2977.92
216,4,10,2658.33
1616,150,5,778.92
1917,123,3,1202.63
2515,265,1,375.38
2805,248,1,248.95
1593,202,3,860.19
2241,251,1,381.67
1685,111,4,878.63
2523,197,2,527.9
817,50,5,1392.83
1068,5,1,442.87
2004,90,5,1827.89
275,10,16,3297.01
2245,200,1,338.4
866,44,8,1076.88
102,15,14,2185.33
1502,160,3,639.14
2150,383,1,156.58
172,1,13,1955.16
108,21,8,3097.0
1863,90,3,1363.01
1522,177,10,598.49
2988,209,3,315.87
2203,150,1,340.26
2055,133,6,1135.01
1765,143,5,1317.29
2034,238,8,672.19
1963,270,8,787.03
2251,249,2,279.54
2341,170,5,121.05
2576,150,4,378.18
1925,132,7,819.19
296,11,11,2435.43
713,30,6,1399.95
73,1,11,1396.54
1953,218,6,1516.29
2270,234,1,419.38
2562,278,1,479.49
2886,235,2,304.62
482,41,9,1887.75
2219,157,1,379.62
1531,237,4,1206.76
2116,392,1,217.33
1515,90,4,714.35
2961,191,1,327.44
1491,28,2,496.68
1172,5,2,578.97
2453,219,2,400.97
2430,150,2,368.88
2074,171,3,676.11
2217,285,4,390.81
2272,184,3,343.49
406,33,19,2532.47
758,28,5,896.69
1957,90,6,953.45
2185,227,1,378.38
1952,90,5,1247.53
98,8,9,2617.37
1334,20,4,237.08
2390,231,2,218.81
744,35,6,1423.26
807,47,8,1167.76
2770,186,2,220.85
1897,136,6,1542.94
2500,174,2,176.23
1536,171,7,1090.16
2051,90,5,748.0
2011,141,4,770.91
149,1,9,2463.53
2555,336,5,493.72
2054,162,7,924.77
1903,90,6,1592.32
1316,58,2,402.9
693,33,7,1184.28
819,36,10,1357.52
1729,201,5,949.72
1387,11,2,476.05
2282,206,1,221.87
2734,150,2,418.72
1600,138,5,543.39
2611,249,2,307.36
2458,175,2,330.11
702,33,4,1636.39
1879,90,3,1335.3
2657,150,3,586.12
922,39,7,1498.0
1425,1,2,602.63
1709,137,3,864.24
906,40,12,1500.23
455,69,8,1472.82
2186,348,1,202.03
2305,390,2,270.29
1772,90,6,1443.79
168,3,9,3940.75
731,47,6,1692.35
2189,150,2,231.7
1311,23,1,387.86
27,3,14,3763.66
2060,124,5,1043.5
1653,151,6,1025.67
1623,259,9,779.01
588,76,7,1118.81
2017,115,3,451.15
998,29,4,703.3
1177,8,3,307.96
1701,143,5,1385.47
1041,42,9,1444.09
34,44,10,1885.76
1810,103,7,1048.18
2627,305,2,244.95
1380,41,2,439.64
42,10,13,3039.86
1792,191,5,1467.94
2190,383,3,246.92
2607,338,1,216.28
1973,217,3,1500.9
2290,212,1,191.65
1926,188,9,641.86
610,39,7,1709.95
1133,2,2,384.93
29,13,18,2163.85
442,45,12,2337.14
2356,316,2,396.66
2799,231,2,286.95
494,61,5,1777.45
1259,7,4,472.04
1302,1,4,394.32
2366,150,3,422.79
1383,19,4,472.93
1305,49,3,508.42
237,4,10,1519.39
552,15,8,500.0
521,46,4,1270.08
2447,372,3,234.17
1233,10,1,191.09
1139,1,1,530.92
721,69,10,1981.66
736,15,4,987.61
2654,256,1,536.19
1751,189,5,1486.59
59,1,12,2058.22
632,61,4,1385.27
1182,1,2,423.71
2204,150,3,337.64
593,85,8,1182.87
1304,8,3,577.64
1388,19,2,391.39
2616,302,1,295.07
2631,305,3,185.91
1846,251,3,1043.46
940,79,4,1043.01
2789,241,3,347.33
1250,4,1,329.3
905,53,9,593.13
2544,187,2,137.52
1280,8,1,479.03
2403,247,3,367.62
2960,368,5,122.11
2127,150,4,50.0
2388,150,3,441.85
2043,118,5,555.75
1143,5,4,249.16
2382,226,1,521.66
707,58,4,1257.96
2642,395,1,347.1
1023,40,5,1035.43
746,54,8,1081.36
1547,134,3,1050.2
2358,245,2,254.18
2047,148,5,1291.61
514,56,7,1098.02
82,14,8,2075.3
2662,193,2,108.92
1309,6,2,403.93
2496,278,4,105.59
915,34,7,1474.2
1405,1,3,494.14
1648,202,3,1270.63
2761,287,2,236.76
1109,58,2,474.46
151,35,14,2307.01
2727,202,4,183.86
775,54,4,1003.54
330,4,15,2763.01
7,1,11,2677.71
944,68,4,1123.8
823,63,7,1180.44
735,35,5,1994.82
910,25,7,1702.86
469,30,4,1473.33
182,1,8,2840.37
165,1,10,2428.21
1524,211,4,800.09
452,61,9,867.27
491,52,7,1194.46
2005,121,4,496.45
1144,40,2,454.02
1312,46,1,100.0
2243,262,2,278.96
1112,6,3,571.64
2855,216,1,487.1
1978,158,5,587.78
1442,14,3,751.55
1890,177,7,520.49
1007,50,4,1394.41
1628,90,3,671.27
1633,90,3,1188.09
1075,49,1,532.17
579,32,4,1312.25
2728,282,5,266.45
2346,257,4,184.38
2264,191,1,648.39
2303,162,2,50.0
328,14,17,1896.58
1791,269,7,1182.51
443,7,12,2034.66
1859,90,5,1045.28
2171,304,3,280.01
2833,312,3,150.91
833,32,4,1825.16
2375,248,2,192.78
2104,243,1,126.45
1415,9,3,538.53
1202,4,2,353.55
2315,244,1,397.6
1500,56,4,423.7
2878,188,2,321.84
87,19,16,2967.14
1404,34,1,268.83
2927,298,1,50.0
1482,47,1,398.52
778,68,6,1103.4
800,30,6,1320.44
1667,100,3,1039.71
55,13,10,3636.4
2363,275,3,450.12
1288,1,3,183.22
1668,156,4,1065.04
2587,261,1,443.31
2155,382,5,282.72
1702,175,4,1250.72
1246,1,3,279.66
114,24,12,3761.96
2807,215,3,368.35
988,29,4,1237.35
502,64,5,1587.27
2892,150,2,117.98
1010,62,4,1011.55
1199,1,4,616.29
1395,17,2,614.1
590,29,6,1174.59
769,15,5,993.43
18,11,12,3211.7
1043,34,4,965.39
1448,10,4,276.08
2464,400,1,283.88
286,1,8,2844.03
2639,334,2,456.33
429,6,11,3271.1
1329,8,3,400.24
1949,153,5,932.34
670,53,7,1450.25
32,2,10,1765.08
1342,8,3,444.25
723,40,5,776.44
952,58,7,1510.96
1915,173,7,1006.86
2294,221,3,428.74
215,18,15,3888.77
990,71,8,2164.67
1165,9,2,315.04
2793,219,1,72.5
2006,91,6,921.16
327,12,8,2742.11
561,44,5,794.44
1384,4,3,107.59
1725,115,3,1048.66
1087,15,1,256.18
2684,165,4,374.72
342,9,15,3600.57
1654,230,6,1339.07
148,10,11,1946.47
2340,196,2,336.58
2413,274,4,266.61
1108,32,3,561.15
849,68,5,956.85
967,88,4,1341.0
1073,43,2,463.1
2465,294,2,288.47
1906,177,3,1118.77
156,4,10,3393.84
666,56,4,653.14
662,20,5,841.97
1003,30,4,1034.56
2342,150,2,241.09
2517,244,1,76.02
177,17,8,2138.15
2655,264,2,462.97
1880,104,3,1232.24
1525,199,3,1015.34
2818,150,1,151.55
1204,6,3,100.0
25,9,18,2143.6
2811,150,2,151.67
2810,332,2,477.96
2078,201,5,753.98
2300,343,2,574.68
876,38,4,836.13
2900,212,3,50.0
939,64,6,544.21
2698,189,3,50.0
1553,103,7,1397.58
347,15,12,1622.98
2508,182,3,171.81
2972,184,1,344.16
2038,155,7,879.43
1927,97,3,1098.02
386,24,13,3252.62
1830,182,3,1315.61
2162,315,1,103.27
2509,211,1,231.45
2197,285,5,133.97
244,6,13,2469.19
2087,185,3,1416.88
1827,144,5,400.0
937,23,7,958.41
1690,153,3,1394.69
2581,309,3,491.2
313,1,11,3196.05
1460,60,2,434.93
2926,225,1,544.4
2108,336,2,321.51
1333,50,1,420.8
969,47,4,500.0
1455,20,4,422.04
661,42,7,729.76
1935,90,3,1136.92
936,15,7,1789.07
371,1,12,3107.14
567,44,5,801.67
1974,90,5,908.99
1855,90,3,1185.74
1025,48,4,500.0
825,82,4,1179.04
983,15,6,1493.0
2673,336,3,483.41
2957,163,2,478.32
1646,128,3,884.03
2583,286,3,200.6
2246,321,4,132.11
2119,261,4,329.73
814,43,5,1071.5
1793,207,3,971.21
1431,28,2,574.96
779,30,10,1175.29
1750,150,3,1239.12
1321,21,4,443.64
2400,308,3,318.66
2872,199,4,444.92
1053,2,1,527.51
2322,288,4,375.17
1014,62,4,641.15
1929,90,5,400.0
1402,5,4,362.84
1823,90,3,529.13
2248,397,4,437.37
2494,238,2,50.0
2592,262,2,321.96
127,25,13,2052.86
2092,192,7,592.94
2135,209,1,425.55
888,49,5,1755.34
2457,346,1,510.85
1348,16,4,500.33
1008,55,7,581.08
356,15,13,3307.85
1004,15,5,1955.08
1484,7,4,231.99
683,79,4,1068.22
828,70,4,1175.2
2851,400,5,194.14
2205,249,3,175.77
2692,150,4,289.95
985,46,6,538.05
1234,11,3,394.82
2554,240,5,454.57
1640,136,7,1105.66
141,45,11,1475.76
218,20,8,2112.89
2466,237,3,497.02
363,9,10,1388.34
2665,243,4,276.8
346,14,11,2512.46
2059,131,5,1129.16
23,5,16,4339.12
712,41,5,1812.95
2950,319,5,425.3
11,1,13,2350.5
2417,150,5,320.97
1835,190,3,400.0
794,63,4,829.32
2766,281,2,329.05
95,22,8,3605.73
130,10,15,2447.4
1901,117,4,1050.9
2410,252,2,135.62
1933,136,3,447.2
2670,246,1,421.64
1866,153,5,1103.15
1659,180,3,967.81
517,23,4,1234.36
1858,270,5,889.86
1278,1,4,436.46
951,15,8,1682.4
1121,19,1,511.37
420,20,17,4216.12
923,59,6,1122.12
2729,318,1,349.59
478,52,5,1781.3
2036,90,3,1070.24
2178,213,1,359.23
1693,98,6,716.31
2213,150,1,171.34
1472,1,2,328.87
1203,20,1,571.9
1670,96,5,1356.62
2775,285,1,428.24
1971,192,8,1557.96
821,47,5,1088.45
1998,123,5,1336.88
2869,205,2,285.73
1249,6,1,315.16
2873,348,1,130.75
2650,358,1,273.86
1047,70,6,1663.63
1889,192,4,1153.5
616,63,5,1467.34
1319,6,1,243.08
2885,150,1,469.58
2461,308,3,171.27
1773,131,4,991.46
2952,150,1,375.02
132,3,9,4004.93
78,1,14,2679.03
2053,164,3,561.27
725,37,6,1985.03
1315,22,1,638.9
1852,109,3,1283.19
2297,150,1,214.88
2487,232,1,348.65
1373,2,2,509.64
1856,186,4,767.8
1320,4,1,471.01
2875,270,2,65.97
2172,216,2,330.82
376,5,11,2275.46
1909,204,6,870.98
334,1,13,2862.83
2252,332,2,183.25
2737,176,4,652.37
1605,157,5,907.05
1119,55,1,475.12
2829,257,4,225.45
1944,104,6,1389.24
2262,178,5,111.26
2550,150,3,297.32
1343,5,4,175.41
321,11,15,3384.42
1620,176,5,400.0
2448,297,1,129.14
2061,141,8,1327.62
1674,175,4,1244.59
1943,90,4,962.15
261,14,13,3117.36
2355,245,1,374.36
2040,94,6,1118.22
690,70,8,1444.99
902,54,4,1030.31
2027,119,6,615.34
139,6,17,2695.04
1918,137,3,1161.01
1829,187,3,515.83
1574,153,3,1408.49
320,4,15,3340.52
654,90,5,1612.23
2138,188,2,460.72
2323,365,3,227.01
559,15,8,1331.13
113,39,9,2699.51
532,69,6,829.45
225,4,14,3882.03
724,25,5,1792.67
2429,286,3,448.18
2571,253,3,50.0
1434,54,2,320.58
2330,326,1,390.57
1459,20,1,213.32
2702,373,1,198.99
847,41,4,964.45
194,15,16,1954.41
1465,10,1,297.79
947,64,5,1234.08
2022,119,5,862.24
1630,109,7,1325.13
118,3,14,2649.29
646,31,8,886.1
1871,230,3,1246.1
4,13,11,2130.18
75,18,13,2473.5
1756,93,3,850.62
468,26,8,1215.18
6,2,8,2252.66
1247,44,2,622.29
920,36,4,1718.35
229,33,8,2990.81
1064,10,3,513.48
243,36,13,3362.94
2280,285,2,457.04
1161,6,3,287.6
2514,299,1,206.6
1527,179,8,830.51
1606,169,4,1479.54
2785,280,4,465.97
2667,188,3,314.85
2666,311,2,407.08
1990,154,3,1147.6
2610,400,2,184.73
1976,90,4,1094.21
1762,240,3,1384.47
1306,10,3,416.77
1542,90,3,1156.97
623,37,8,1233.53
2314,159,2,144.81
1494,1,1,226.98
111,5,17,2253.78
2488,239,1,144.55
1170,32,2,517.6
2462,350,1,218.06
233,12,13,2819.38
67,2,16,2728.69
2708,240,2,71.25
2073,156,4,819.43
2193,177,4,453.72
537,32,6,1590.33
126,8,11,1281.45
2134,291,2,324.88
1255,2,3,271.57
2485,179,2,324.92
1977,115,6,924.47
2463,314,2,384.44
2489,258,5,171.68
2076,130,4,756.7
485,29,5,980.18
1655,148,3,1338.51
2677,150,1,337.8
2551,190,1,249.81
2406,254,5,365.06
1775,104,3,1294.88
919,59,4,1239.23
1647,134,4,1495.74
1027,23,7,1276.17
1031,59,7,500.0
883,26,8,957.25
1336,10,1,414.67
2223,324,1,348.24
365,42,11,3318.06
2126,167,1,50.0
28,10,12,2081.71
474,38,7,647.58
526,15,4,1393.08
726,66,7,1201.48
56,38,13,2043.4
639,54,5,786.99
303,11,11,4170.7
2609,233,2,379.21
1277,37,1,387.59
2636,150,2,478.45
625,24,4,1363.91
2056,156,4,1245.93
1281,13,3,371.37
1050,53,4,1678.9
337,29,11,3451.58
48,11,16,4464.24
107,7,11,1412.12
1080,15,1,331.2
1145,52,3,319.35
2441,261,3,389.86
1837,101,5,904.5
1754,142,4,400.0
1102,60,1,263.08
1969,104,8,905.52
524,54,6,1074.59
1429,22,1,502.84
2608,150,1,449.16
604,59,5,724.13
1490,56,3,344.01
2352,292,1,495.17
61,7,14,2662.34
2750,205,2,246.11
672,32,8,1432.81
93,21,8,3353.34
667,78,4,1539.27
1888,134,3,576.44
281,33,8,2221.08
1720,172,4,899.0
360,12,17,2240.13
900,48,4,1314.93
1936,151,3,1203.62
1995,139,7,724.49
2313,251,2,358.78
761,44,4,1451.81
2159,150,4,645.85
2623,229,1,236.01
43,1,8,1601.82
2174,159,1,300.27
205,13,13,3058.58
1474,18,3,641.43
2101,150,3,385.87
69,1,15,3026.84
1876,195,4,1462.35
2380,335,1,309.72
2232,284,1,296.86
138,18,8,3066.69
797,57,6,1429.25
2181,233,3,273.58
2129,150,2,86.29
759,74,8,747.75
542,45,5,696.6
1020,25,4,1420.7
2289,283,1,398.53
166,27,14,3652.09
249,45,10,3681.23
1332,35,2,357.24
2018,119,4,1160.02
447,45,11,2527.27
1359,3,2,496.84
2146,262,3,209.87
1330,2,3,462.22
2911,244,2,451.44
2151,150,1,211.38
435,1,13,1857.06
2123,314,2,439.96
578,65,7,1598.74
2985,329,3,439.63
2742,319,1,279.7
1849,163,4,941.09
763,15,6,1558.14
389,20,16,2940.04
236,19,12,3759.19
2606,150,5,300.92
1985,90,5,400.0
268,18,14,3428.66
771,60,7,1117.66
2166,236,1,269.26
438,25,13,2057.13
674,45,6,984.46
250,28,13,3604.07
2202,264,2,264.21
1575,159,7,991.93
2143,277,3,328.95
2082,90,6,622.16
2618,385,1,434.24
2904,230,3,435.53
2740,344,4,315.0
449,7,12,2687.03
1470,26,2,471.3
717,75,5,1450.2
2399,319,4,261.12
2615,262,3,234.64
2049,204,4,1302.49
1902,136,3,753.7
1169,35,1,399.11
83,6,11,2108.45
2425,150,4,332.35
1461,3,1,308.8
1894,107,3,1171.99
1669,154,3,1321.96
2001,114,5,1268.62
476,47,8,1488.63
518,38,4,500.0
405,5,9,2539.09
385,19,15,1708.3
2982,197,3,257.17
2153,400,1,292.27
1634,148,8,1224.81
2860,351,1,311.2
689,15,5,1502.72
1241,34,1,505.52
63,26,8,3738.0
853,48,4,758.05
2752,311,1,171.09
2477,211,1,675.48
1263,22,4,503.92
224,6,11,4213.82
2194,305,5,475.29
374,17,14,2449.93
1825,158,3,1176.87
2537,304,5,87.09
2870,225,1,88.19
2598,219,2,203.06
2685,192,2,377.42
10,18,9,1784.31
1945,90,4,1239.85
1839,126,6,615.56
709,46,5,1059.43
256,12,17,1962.7
1618,212,6,872.75
390,24,15,1725.32
1582,147,3,947.69
925,26,5,1236.7
2037,127,7,1090.04
2404,181,1,331.45
1225,60,1,100.0
1947,147,3,893.99
740,15,4,1541.59
41,1,9,2460.43
869,61,4,1413.93
540,48,6,1221.97
2511,357,2,311.56
1372,7,2,354.16
1146,10,2,498.31
1032,49,4,936.7
373,1,8,2583.36
668,52,5,706.99
358,13,17,4301.95
968,41,4,971.86
1354,9,2,362.09
1036,52,5,1378.75
471,66,4,1629.19
1397,1,1,513.47
2621,199,1,414.55
1550,165,6,463.62
1257,22,2,497.85
2095,138,6,1511.79
1556,222,3,1153.44
2590,182,2,134.4
1251,28,1,507.76
1700,90,5,1212.74
1253,40,1,303.75
2781,253,2,156.83
80,1,8,3450.71
1173,33,2,553.23
815,41,5,1933.02
1853,204,3,702.6
2221,280,5,317.34
2629,181,1,595.31
2106,318,3,472.85
134,6,12,1000.0
1141,60,3,388.09
934,38,5,1582.12
929,52,7,1831.25
824,31,5,637.92
1532,202,3,922.96
1215,10,1,564.41
505,55,5,765.94
2965,205,1,470.2
2396,365,2,597.85
1997,123,4,1238.61
1959,95,6,1750.05
1385,1,4,100.0
895,47,4,1403.31
829,46,4,1580.58
2921,207,1,645.0
1684,93,3,603.09
2575,227,4,478.11
2970,359,2,197.98
2513,251,3,135.43
653,49,4,1404.32
173,10,10,3172.51
39,17,14,3287.46
2861,242,1,303.38
714,15,4,640.28
91,1,13,3156.39
2955,344,2,343.22
1206,45,1,384.13
2586,150,5,177.11
1828,107,3,955.11
1156,1,1,402.12
1325,26,4,195.25
217,5,8,1978.87
511,44,9,1392.75
1681,144,8,583.18
500,51,5,1336.02
2549,293,1,461.59
1857,214,3,1013.15
1389,37,1,190.68
1520,206,5,1012.18
2387,312,3,423.51
2722,274,4,396.87
2077,129,6,1165.6
1541,166,4,1253.61
1218,8,1,319.1
1417,12,1,530.32
2218,189,1,370.9
2622,352,5,360.11
1677,90,5,915.5
1198,1,1,100.0
1543,140,5,944.51
954,15,4,1808.4
751,42,5,1902.19
235,3,12,2113.45
733,51,7,1425.15
2993,178,1,181.03
1157,17,3,310.54
2574,400,2,50.0
2446,304,1,525.92
1210,5,1,515.77
1066,42,1,558.08
2157,247,5,440.07
1063,1,4,330.82
1168,11,4,252.32
1493,35,2,325.52
2475,254,1,187.03
885,21,5,500.0
144,5,9,2420.66
2943,355,2,423.92
851,56,5,980.69
718,57,4,1554.09
2865,400,1,373.8
265,31,19,2210.05
76,19,16,3935.65
396,40,9,2852.38
2546,217,4,617.52
2225,203,1,356.95
2800,282,2,212.53
397,29,12,2484.29
1366,33,2,100.0
2501,334,2,333.94
1904,138,3,1050.51
596,48,8,500.0
2110,150,2,350.49
1297,44,2,308.75
1822,253,4,885.82
873,37,4,500.0
2912,186,5,72.81
2327,215,2,163.11
1549,143,3,562.08
37,5,13,3740.4
2527,150,1,565.49
2144,289,3,551.47
2941,318,4,173.69
978,44,4,861.47
1572,231,3,737.92
1123,7,2,432.5
2240,150,1,367.15
1893,143,4,1444.0
676,57,5,500.0
729,35,7,903.01
413,45,19,1925.27
1517,204,7,1105.69
1650,90,3,1107.9
826,66,8,1881.64
617,46,5,906.33
115,15,11,2423.76
418,5,17,2723.2
1626,169,5,1126.15
2940,157,1,50.0
90,9,11,3386.96
2083,143,3,1348.97
754,28,6,1139.66
1631,191,6,788.28
12,45,16,2148.22
2445,400,3,415.51
285,12,8,2805.55
1067,16,3,220.82
1192,3,2,361.95
1441,8,1,577.24
2802,150,1,329.6
2801,400,1,373.01
2711,287,1,404.15
1569,164,8,400.0
2428,216,5,132.53
2578,252,2,270.21
1688,175,4,495.66
852,51,9,1533.33
2208,396,1,276.56
